*******************************************************************************
*                                                                             *
*                    ECU EXTRACT COMMAND-LINE INPUT FILE                      *
*                                                                             *
*******************************************************************************



#ECUINSTANCE_NAME=""

#
# Section on flat instance descriptors 
#

# To customize short names of flat instance descriptors, specify a complete 
# file path (*.ext) 
OAW_FLATINS_FILE = ""


# To generate flat instance descriptors for R-Ports also, set this to TRUE
# Possible values: TRUE, FALSE
# Note: If this is set to FALSE, then flat instance descriptor will not be generated for all the R-Ports
#       If this is set to TRUE,  then flat instance descriptor will be generated for all the R-Ports
CONSIDER_RPORT = FALSE

# To ignore generation of flat instance descriptor for R-Port involved in N:1 communication pattern, set this to TRUE
# Possible values: TRUE, FALSE
# Note: For N:1 communication pattern,
#   If this is set to FALSE, then flat instance descriptor will be generated for "1" R-Port only
#   If this is set to TRUE,  then flat instance descriptor will be generated for "N" P-Port
IGNORE_NTO1_CONNECTION = FALSE

# To ignore generation of FlatInstance descriptor for open Rport, set this to TRUE
# Possible values: TRUE, FALSE
IGNORE_OPEN_RPORT = FALSE


# To enable generation of SwRefreshTiming under FlatInstance descriptor, set this to TRUE
# Possible values: TRUE, FALSE
CREATE_SW_REFRESH_TIMING = TRUE


# To enable generation of FlatInstance descriptor for open RPort with DataMapping, set this to TRUE
# Possible values: TRUE, FALSE
CONSIDER_ALL_DATAMAPPED_RPORTS = FALSE

# To enable generation of FlatInstance descriptor for RAM Block available under NvBlockDescriptor of NvBlockSwComponent, set this to TRUE
# Possible values: TRUE, FALSE
CONSIDER_RAM_BLOCKS =FALSE

# To enable generation of FlatInstance descriptor for ROM Block available under NvBlockDescriptor of NvBlockSwComponent, set this to TRUE
# Possible values: TRUE, FALSE
CONSIDER_ROM_BLOCKS = FALSE

# To enable generation of FlatInstance descriptor for ClientServer Ports involved in Inter-ECU communication, set this to TRUE
# Possible values: TRUE, FALSE
CONSIDER_CLIENT_SERVER = TRUE

# To enable generation of FlatInstance descriptor for ClientServer Ports involved in Intra-ECU communication, set this to TRUE
# Possible values: TRUE, FALSE
CONSIDER_INTRA_ECU_CLIENT_SERVER = FALSE

# To consider Variable Access and Events during generation of FlatInstance descriptor, set this to TRUE. 
# Possible values: TRUE, FALSE
CONSIDER_ACCESS_VARIABLE_AND_EVENTS_FID_GEN = TRUE

# To generate flat instance descriptors for Argument Data Prototypes (of 
# client server operations) also, set this to TRUE
# Possible values: TRUE, FALSE
ARGUMENT_DATA_PROTOTYPE = FALSE


# To generate (not generate) fibex elements under ECU extract system, set this to TRUE (FALSE)
# Note: 
#       If this is set to TRUE, then during iterative development all the fibex elements are generated in new 
#          ECU Extracted system. All the fibex elements present in existing ECUExtracted System are removed
#       If this is set to FALSE, then fibex elements are neither generated nor removed in EcuExtract system
# Possible values: TRUE, FALSE
GENERATE_FIBEX_ELEMENTS = TRUE


# To sort connectors and ports, set this to TRUE (FALSE)
# Note: 
#       If this is set to TRUE, then all the connectors and ports that are sorted in flatview composition 
#       If this is set to FALSE, then all the connectors and ports will be arranged as per the loading order of input SystemExtract top level composition
#
# IMPPORTANT NOTE : This option is provided for backward compatibility, and will be removed in the future versions(Sorting will be done by default in future)
#                   Recommended to use this option as enabled(TRUE)
# Possible values: TRUE, FALSE
SORT_CONNECTORS = TRUE


# To continue ECUExtract execution if Variation point is configured that may/may not break M:N Communication pattern, set this to TRUE (FALSE)
# Note: 
#       If this is set to TRUE, then ECUExtract will not abort the execution if M:N communication pattern is found with Variation points configured.
#       If this is set to FALSE, then ECUExtract will abort the execution if M:N communication pattern is found with/without Variation points configured.
#
# Possible values: TRUE, FALSE
DO_NOT_ABORT_M_ISTO_N = FALSE



# To extract data mappings configured on other ECU Component Ports, set this to TRUE
# Note: 
